

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 14 10:30:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       4       0       0       0
  1362 ;;      Locals:         0       2       0       0       0
  1363 ;;      Temps:          0       5       0       0       0
  1364 ;;      Totals:         0      11       0       0       0
  1365 ;;Total ram usage:       11 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 3
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function ___fltol
  1377  0C52                     ___fltol:
  1378  0C52                     l1370:	
  1379                           ;incstack = 0
  1380                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1381                           
  1382  0C52  1003               	clrc
  1383  0C53  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0C54  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0C55  0D30               	rlf	___fltol@f1+2,w
  1386  0C56  0D31               	rlf	___fltol@f1+3,w
  1387  0C57  00B2               	movwf	??___fltol
  1388  0C58  0832               	movf	??___fltol,w
  1389  0C59  00B8               	movwf	___fltol@exp1
  1390  0C5A  0838               	movf	___fltol@exp1,w
  1391  0C5B  1D03               	btfss	3,2
  1392  0C5C  2C5E               	goto	u1521
  1393  0C5D  2C5F               	goto	u1520
  1394  0C5E                     u1521:
  1395  0C5E  2C68               	goto	l1376
  1396  0C5F                     u1520:
  1397  0C5F                     l1372:
  1398  0C5F  3000               	movlw	0
  1399  0C60  00B1               	movwf	?___fltol+3
  1400  0C61  3000               	movlw	0
  1401  0C62  00B0               	movwf	?___fltol+2
  1402  0C63  3000               	movlw	0
  1403  0C64  00AF               	movwf	?___fltol+1
  1404  0C65  3000               	movlw	0
  1405  0C66  00AE               	movwf	?___fltol
  1406  0C67  2CCD               	goto	l352
  1407  0C68                     l1376:
  1408  0C68  082E               	movf	___fltol@f1,w
  1409  0C69  00B2               	movwf	??___fltol
  1410  0C6A  082F               	movf	___fltol@f1+1,w
  1411  0C6B  00B3               	movwf	??___fltol+1
  1412  0C6C  0830               	movf	___fltol@f1+2,w
  1413  0C6D  00B4               	movwf	??___fltol+2
  1414  0C6E  0831               	movf	___fltol@f1+3,w
  1415  0C6F  00B5               	movwf	??___fltol+3
  1416  0C70  301F               	movlw	31
  1417  0C71                     u1535:
  1418  0C71  1003               	clrc
  1419  0C72  0CB5               	rrf	??___fltol+3,f
  1420  0C73  0CB4               	rrf	??___fltol+2,f
  1421  0C74  0CB3               	rrf	??___fltol+1,f
  1422  0C75  0CB2               	rrf	??___fltol,f
  1423  0C76                     u1530:
  1424  0C76  3EFF               	addlw	-1
  1425  0C77  1D03               	skipz
  1426  0C78  2C71               	goto	u1535
  1427  0C79  0832               	movf	??___fltol,w
  1428  0C7A  00B6               	movwf	??___fltol+4
  1429  0C7B  0836               	movf	??___fltol+4,w
  1430  0C7C  00B7               	movwf	___fltol@sign1
  1431  0C7D                     l1378:
  1432  0C7D  17B0               	bsf	___fltol@f1+2,7
  1433  0C7E                     l1380:
  1434  0C7E  30FF               	movlw	255
  1435  0C7F  05AE               	andwf	___fltol@f1,f
  1436  0C80  30FF               	movlw	255
  1437  0C81  05AF               	andwf	___fltol@f1+1,f
  1438  0C82  30FF               	movlw	255
  1439  0C83  05B0               	andwf	___fltol@f1+2,f
  1440  0C84  3000               	movlw	0
  1441  0C85  05B1               	andwf	___fltol@f1+3,f
  1442  0C86                     l1382:
  1443  0C86  3096               	movlw	150
  1444  0C87  02B8               	subwf	___fltol@exp1,f
  1445  0C88                     l1384:
  1446  0C88  1FB8               	btfss	___fltol@exp1,7
  1447  0C89  2C8B               	goto	u1541
  1448  0C8A  2C8C               	goto	u1540
  1449  0C8B                     u1541:
  1450  0C8B  2CA6               	goto	l1394
  1451  0C8C                     u1540:
  1452  0C8C                     l1386:
  1453  0C8C  0838               	movf	___fltol@exp1,w
  1454  0C8D  3A80               	xorlw	128
  1455  0C8E  3E97               	addlw	151
  1456  0C8F  1803               	skipnc
  1457  0C90  2C92               	goto	u1551
  1458  0C91  2C93               	goto	u1550
  1459  0C92                     u1551:
  1460  0C92  2C94               	goto	l1392
  1461  0C93                     u1550:
  1462  0C93  2C5F               	goto	l1372
  1463  0C94                     l1392:
  1464  0C94  3001               	movlw	1
  1465  0C95                     u1565:
  1466  0C95  1003               	clrc
  1467  0C96  0CB1               	rrf	___fltol@f1+3,f
  1468  0C97  0CB0               	rrf	___fltol@f1+2,f
  1469  0C98  0CAF               	rrf	___fltol@f1+1,f
  1470  0C99  0CAE               	rrf	___fltol@f1,f
  1471  0C9A  3EFF               	addlw	-1
  1472  0C9B  1D03               	skipz
  1473  0C9C  2C95               	goto	u1565
  1474  0C9D  3001               	movlw	1
  1475  0C9E  00B2               	movwf	??___fltol
  1476  0C9F  0832               	movf	??___fltol,w
  1477  0CA0  07B8               	addwf	___fltol@exp1,f
  1478  0CA1  1D03               	btfss	3,2
  1479  0CA2  2CA4               	goto	u1571
  1480  0CA3  2CA5               	goto	u1570
  1481  0CA4                     u1571:
  1482  0CA4  2C94               	goto	l1392
  1483  0CA5                     u1570:
  1484  0CA5  2CBD               	goto	l1402
  1485  0CA6                     l1394:
  1486  0CA6  3020               	movlw	32
  1487  0CA7  0238               	subwf	___fltol@exp1,w
  1488  0CA8  1C03               	skipc
  1489  0CA9  2CAB               	goto	u1581
  1490  0CAA  2CAC               	goto	u1580
  1491  0CAB                     u1581:
  1492  0CAB  2CB8               	goto	l359
  1493  0CAC                     u1580:
  1494  0CAC  2C5F               	goto	l1372
  1495  0CAD                     l1400:
  1496  0CAD  3001               	movlw	1
  1497  0CAE  00B2               	movwf	??___fltol
  1498  0CAF                     u1595:
  1499  0CAF  1003               	clrc
  1500  0CB0  0DAE               	rlf	___fltol@f1,f
  1501  0CB1  0DAF               	rlf	___fltol@f1+1,f
  1502  0CB2  0DB0               	rlf	___fltol@f1+2,f
  1503  0CB3  0DB1               	rlf	___fltol@f1+3,f
  1504  0CB4  0BB2               	decfsz	??___fltol,f
  1505  0CB5  2CAF               	goto	u1595
  1506  0CB6  3001               	movlw	1
  1507  0CB7  02B8               	subwf	___fltol@exp1,f
  1508  0CB8                     l359:
  1509  0CB8  0838               	movf	___fltol@exp1,w
  1510  0CB9  1D03               	btfss	3,2
  1511  0CBA  2CBC               	goto	u1601
  1512  0CBB  2CBD               	goto	u1600
  1513  0CBC                     u1601:
  1514  0CBC  2CAD               	goto	l1400
  1515  0CBD                     u1600:
  1516  0CBD                     l1402:
  1517  0CBD  0837               	movf	___fltol@sign1,w
  1518  0CBE  1903               	btfsc	3,2
  1519  0CBF  2CC1               	goto	u1611
  1520  0CC0  2CC2               	goto	u1610
  1521  0CC1                     u1611:
  1522  0CC1  2CCD               	goto	l362
  1523  0CC2                     u1610:
  1524  0CC2                     l1404:
  1525  0CC2  09AE               	comf	___fltol@f1,f
  1526  0CC3  09AF               	comf	___fltol@f1+1,f
  1527  0CC4  09B0               	comf	___fltol@f1+2,f
  1528  0CC5  09B1               	comf	___fltol@f1+3,f
  1529  0CC6  0AAE               	incf	___fltol@f1,f
  1530  0CC7  1903               	skipnz
  1531  0CC8  0AAF               	incf	___fltol@f1+1,f
  1532  0CC9  1903               	skipnz
  1533  0CCA  0AB0               	incf	___fltol@f1+2,f
  1534  0CCB  1903               	skipnz
  1535  0CCC  0AB1               	incf	___fltol@f1+3,f
  1536  0CCD                     l362:
  1537  0CCD                     l352:
  1538  0CCD  0008               	return
  1539  0CCE                     __end_of___fltol:
  1540                           
  1541                           	psect	text4
  1542  002E                     __ptext4:	
  1543 ;; *************** function ___flmul *****************
  1544 ;; Defined at:
  1545 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  b               4   28[BANK0 ] long 
  1548 ;;  a               4   32[BANK0 ] long 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  prod            4    7[BANK1 ] struct .
  1551 ;;  grs             4    2[BANK1 ] unsigned long 
  1552 ;;  temp            2   11[BANK1 ] struct .
  1553 ;;  bexp            1    6[BANK1 ] unsigned char 
  1554 ;;  aexp            1    1[BANK1 ] unsigned char 
  1555 ;;  sign            1    0[BANK1 ] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  4   28[BANK0 ] unsigned char 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       8       0       0       0
  1566 ;;      Locals:         0       0      13       0       0
  1567 ;;      Temps:          0       5       0       0       0
  1568 ;;      Totals:         0      13      13       0       0
  1569 ;;Total ram usage:       26 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 4
  1572 ;; This function calls:
  1573 ;;		__Umul8_16
  1574 ;; This function is called by:
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function ___flmul
  1581  002E                     ___flmul:
  1582  002E                     l1790:	
  1583                           ;incstack = 0
  1584                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1585                           
  1586  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1587  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0030  083F               	movf	___flmul@b+3,w
  1589  0031  3980               	andlw	128
  1590  0032  00C4               	movwf	??___flmul
  1591  0033  0844               	movf	??___flmul,w
  1592  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0036  00A0               	movwf	___flmul@sign^(0+128)
  1595  0037                     l1792:
  1596  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0039  083F               	movf	___flmul@b+3,w
  1599  003A  00C4               	movwf	??___flmul
  1600  003B  0744               	addwf	??___flmul,w
  1601  003C  00C5               	movwf	??___flmul+1
  1602  003D  0845               	movf	??___flmul+1,w
  1603  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1604  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1605  0040  00A6               	movwf	___flmul@bexp^(0+128)
  1606  0041                     l1794:
  1607  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0043  1FBE               	btfss	___flmul@b+2,7
  1610  0044  2846               	goto	u2471
  1611  0045  2847               	goto	u2470
  1612  0046                     u2471:
  1613  0046  284A               	goto	l1798
  1614  0047                     u2470:
  1615  0047                     l1796:
  1616  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0049  1426               	bsf	___flmul@bexp^(0+128),0
  1619  004A                     l1798:
  1620  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1621  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1622  004C  0826               	movf	___flmul@bexp^(0+128),w
  1623  004D  1903               	btfsc	3,2
  1624  004E  2850               	goto	u2481
  1625  004F  2851               	goto	u2480
  1626  0050                     u2481:
  1627  0050  2863               	goto	l1806
  1628  0051                     u2480:
  1629  0051                     l1800:
  1630  0051  0A26               	incf	___flmul@bexp^(0+128),w
  1631  0052  1D03               	btfss	3,2
  1632  0053  2855               	goto	u2491
  1633  0054  2856               	goto	u2490
  1634  0055                     u2491:
  1635  0055  2860               	goto	l1804
  1636  0056                     u2490:
  1637  0056                     l1802:
  1638  0056  3000               	movlw	0
  1639  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0059  00BF               	movwf	___flmul@b+3
  1642  005A  3000               	movlw	0
  1643  005B  00BE               	movwf	___flmul@b+2
  1644  005C  3000               	movlw	0
  1645  005D  00BD               	movwf	___flmul@b+1
  1646  005E  3000               	movlw	0
  1647  005F  00BC               	movwf	___flmul@b
  1648  0060                     l1804:
  1649  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0061  17BE               	bsf	___flmul@b+2,7
  1651  0062  286D               	goto	l1808
  1652  0063                     l1806:
  1653  0063  3000               	movlw	0
  1654  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0066  00BF               	movwf	___flmul@b+3
  1657  0067  3000               	movlw	0
  1658  0068  00BE               	movwf	___flmul@b+2
  1659  0069  3000               	movlw	0
  1660  006A  00BD               	movwf	___flmul@b+1
  1661  006B  3000               	movlw	0
  1662  006C  00BC               	movwf	___flmul@b
  1663  006D                     l1808:
  1664  006D  0843               	movf	___flmul@a+3,w
  1665  006E  3980               	andlw	128
  1666  006F  00C4               	movwf	??___flmul
  1667  0070  0844               	movf	??___flmul,w
  1668  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1669  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1670  0073  06A0               	xorwf	___flmul@sign^(0+128),f
  1671  0074                     l1810:
  1672  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0076  0843               	movf	___flmul@a+3,w
  1675  0077  00C4               	movwf	??___flmul
  1676  0078  0744               	addwf	??___flmul,w
  1677  0079  00C5               	movwf	??___flmul+1
  1678  007A  0845               	movf	??___flmul+1,w
  1679  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1680  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1681  007D  00A1               	movwf	___flmul@aexp^(0+128)
  1682  007E                     l1812:
  1683  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1684  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0080  1FC2               	btfss	___flmul@a+2,7
  1686  0081  2883               	goto	u2501
  1687  0082  2884               	goto	u2500
  1688  0083                     u2501:
  1689  0083  2887               	goto	l1816
  1690  0084                     u2500:
  1691  0084                     l1814:
  1692  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0086  1421               	bsf	___flmul@aexp^(0+128),0
  1695  0087                     l1816:
  1696  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1697  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1698  0089  0821               	movf	___flmul@aexp^(0+128),w
  1699  008A  1903               	btfsc	3,2
  1700  008B  288D               	goto	u2511
  1701  008C  288E               	goto	u2510
  1702  008D                     u2511:
  1703  008D  28A0               	goto	l1824
  1704  008E                     u2510:
  1705  008E                     l1818:
  1706  008E  0A21               	incf	___flmul@aexp^(0+128),w
  1707  008F  1D03               	btfss	3,2
  1708  0090  2892               	goto	u2521
  1709  0091  2893               	goto	u2520
  1710  0092                     u2521:
  1711  0092  289D               	goto	l1822
  1712  0093                     u2520:
  1713  0093                     l1820:
  1714  0093  3000               	movlw	0
  1715  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0096  00C3               	movwf	___flmul@a+3
  1718  0097  3000               	movlw	0
  1719  0098  00C2               	movwf	___flmul@a+2
  1720  0099  3000               	movlw	0
  1721  009A  00C1               	movwf	___flmul@a+1
  1722  009B  3000               	movlw	0
  1723  009C  00C0               	movwf	___flmul@a
  1724  009D                     l1822:
  1725  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1726  009E  17C2               	bsf	___flmul@a+2,7
  1727  009F  28AA               	goto	l1826
  1728  00A0                     l1824:
  1729  00A0  3000               	movlw	0
  1730  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1731  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1732  00A3  00C3               	movwf	___flmul@a+3
  1733  00A4  3000               	movlw	0
  1734  00A5  00C2               	movwf	___flmul@a+2
  1735  00A6  3000               	movlw	0
  1736  00A7  00C1               	movwf	___flmul@a+1
  1737  00A8  3000               	movlw	0
  1738  00A9  00C0               	movwf	___flmul@a
  1739  00AA                     l1826:
  1740  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1741  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1742  00AC  0821               	movf	___flmul@aexp^(0+128),w
  1743  00AD  1903               	btfsc	3,2
  1744  00AE  28B0               	goto	u2531
  1745  00AF  28B1               	goto	u2530
  1746  00B0                     u2531:
  1747  00B0  28B6               	goto	l1830
  1748  00B1                     u2530:
  1749  00B1                     l1828:
  1750  00B1  0826               	movf	___flmul@bexp^(0+128),w
  1751  00B2  1D03               	btfss	3,2
  1752  00B3  28B5               	goto	u2541
  1753  00B4  28B6               	goto	u2540
  1754  00B5                     u2541:
  1755  00B5  28C1               	goto	l1834
  1756  00B6                     u2540:
  1757  00B6                     l1830:
  1758  00B6  3000               	movlw	0
  1759  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1760  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1761  00B9  00BF               	movwf	?___flmul+3
  1762  00BA  3000               	movlw	0
  1763  00BB  00BE               	movwf	?___flmul+2
  1764  00BC  3000               	movlw	0
  1765  00BD  00BD               	movwf	?___flmul+1
  1766  00BE  3000               	movlw	0
  1767  00BF  00BC               	movwf	?___flmul
  1768  00C0  2D8C               	goto	l555
  1769  00C1                     l1834:
  1770  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1771  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1772  00C3  083C               	movf	___flmul@b,w
  1773  00C4  00C4               	movwf	??___flmul
  1774  00C5  0844               	movf	??___flmul,w
  1775  00C6  00AE               	movwf	__Umul8_16@multiplicand
  1776  00C7  0842               	movf	___flmul@a+2,w
  1777  00C8  120A  158A  22A9  120A  118A  	fcall	__Umul8_16
  1778  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1779  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1780  00CF  082F               	movf	?__Umul8_16+1,w
  1781  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1782  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1783  00D2  00AC               	movwf	(___flmul@temp+1)^(0+128)
  1784  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1785  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1786  00D5  082E               	movf	?__Umul8_16,w
  1787  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1788  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1789  00D8  00AB               	movwf	___flmul@temp^(0+128)
  1790  00D9                     l1836:
  1791  00D9  082B               	movf	___flmul@temp^(0+128),w
  1792  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1793  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1794  00DC  00C4               	movwf	??___flmul
  1795  00DD  01C5               	clrf	??___flmul+1
  1796  00DE  01C6               	clrf	??___flmul+2
  1797  00DF  01C7               	clrf	??___flmul+3
  1798  00E0  0847               	movf	??___flmul+3,w
  1799  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1800  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1801  00E3  00A5               	movwf	(___flmul@grs+3)^(0+128)
  1802  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1803  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1804  00E6  0846               	movf	??___flmul+2,w
  1805  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1806  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1807  00E9  00A4               	movwf	(___flmul@grs+2)^(0+128)
  1808  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1809  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1810  00EC  0845               	movf	??___flmul+1,w
  1811  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1812  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1813  00EF  00A3               	movwf	(___flmul@grs+1)^(0+128)
  1814  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1815  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1816  00F2  0844               	movf	??___flmul,w
  1817  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1818  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1819  00F5  00A2               	movwf	___flmul@grs^(0+128)
  1820  00F6                     l1838:
  1821  00F6  082C               	movf	(___flmul@temp^(0+128)+1),w
  1822  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1823  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1824  00F9  00C4               	movwf	??___flmul
  1825  00FA  01C5               	clrf	??___flmul+1
  1826  00FB  01C6               	clrf	??___flmul+2
  1827  00FC  01C7               	clrf	??___flmul+3
  1828  00FD  0847               	movf	??___flmul+3,w
  1829  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1830  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1831  0100  00AA               	movwf	(___flmul@prod+3)^(0+128)
  1832  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0103  0846               	movf	??___flmul+2,w
  1835  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1837  0106  00A9               	movwf	(___flmul@prod+2)^(0+128)
  1838  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0109  0845               	movf	??___flmul+1,w
  1841  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1842  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1843  010C  00A8               	movwf	(___flmul@prod+1)^(0+128)
  1844  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1845  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1846  010F  0844               	movf	??___flmul,w
  1847  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0112  00A7               	movwf	___flmul@prod^(0+128)
  1850  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0115  083D               	movf	___flmul@b+1,w
  1853  0116  00C4               	movwf	??___flmul
  1854  0117  0844               	movf	??___flmul,w
  1855  0118  00AE               	movwf	__Umul8_16@multiplicand
  1856  0119  0841               	movf	___flmul@a+1,w
  1857  011A  120A  158A  22A9  120A  118A  	fcall	__Umul8_16
  1858  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0121  082F               	movf	?__Umul8_16+1,w
  1861  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1863  0124  00AC               	movwf	(___flmul@temp+1)^(0+128)
  1864  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0127  082E               	movf	?__Umul8_16,w
  1867  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1869  012A  00AB               	movwf	___flmul@temp^(0+128)
  1870  012B                     l1840:
  1871  012B  082B               	movf	___flmul@temp^(0+128),w
  1872  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1873  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1874  012E  00C4               	movwf	??___flmul
  1875  012F  01C5               	clrf	??___flmul+1
  1876  0130  01C6               	clrf	??___flmul+2
  1877  0131  01C7               	clrf	??___flmul+3
  1878  0132  0844               	movf	??___flmul,w
  1879  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0135  07A2               	addwf	___flmul@grs^(0+128),f
  1882  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0138  0845               	movf	??___flmul+1,w
  1885  0139  1103               	clrz
  1886  013A  1803               	skipnc
  1887  013B  3E01               	addlw	1
  1888  013C  1903               	skipnz
  1889  013D  2941               	goto	u2551
  1890  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1891  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0140  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  1893  0141                     u2551:
  1894  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0143  0846               	movf	??___flmul+2,w
  1897  0144  1103               	clrz
  1898  0145  1803               	skipnc
  1899  0146  3E01               	addlw	1
  1900  0147  1903               	skipnz
  1901  0148  294C               	goto	u2552
  1902  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1903  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1904  014B  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  1905  014C                     u2552:
  1906  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1907  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1908  014E  0847               	movf	??___flmul+3,w
  1909  014F  1103               	clrz
  1910  0150  1803               	skipnc
  1911  0151  3E01               	addlw	1
  1912  0152  1903               	skipnz
  1913  0153  2957               	goto	u2553
  1914  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1915  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1916  0156  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  1917  0157                     u2553:
